A,B,C,D,E,F,G,H,I,J
43,88,81,24,41,48,18,88,3,8
82,38,39,29,97,84,12,9,12,66
61,39,31,81,60,3,97,80,53,74
54,19,44,23,42,63,37,5,93,1
21,22,23,40,41,5,6,24,41,68
75,78,74,94,5,42,84,7,72,49
93,84,68,9,55,78,49,26,65,28
43,5,22,60,4,56,82,74,13,28
52,34,18,70,18,64,78,64,46,40
52,17,36,78,98,8,30,25,11,23
61,92,73,58,71,14,95,46,93,88
36,70,33,56,9,94,3,3,66,67
49,31,0,0,92,83,64,12,87,59
31,16,98,14,1,67,50,88,92,77
18,1,80,21,95,81,79,76,25,34
75,92,79,51,68,53,17,23,28,31
93,32,43,11,31,39,4,50,34,46
19,15,83,56,28,14,96,74,20,20
75,95,23,7,94,32,33,39,88,91
34,26,31,23,97,53,69,69,23,53
50,35,35,60,34,41,52,94,40,21
49,98,73,35,74,35,60,32,61,42
97,11,51,27,78,86,56,93,100,77
25,96,27,33,88,81,25,73,45,46
37,1,68,40,96,85,85,55,88,88
43,47,25,45,55,90,90,62,22,23
12,93,64,3,62,7,2,17,13,34
15,3,69,1,49,13,51,77,8,76
45,35,93,2,95,70,41,62,42,0
61,53,77,96,51,99,48,85,93,87
14,70,34,10,1,89,55,15,62,5
18,46,67,89,31,16,9,62,32,99
71,78,98,32,94,56,75,43,27,15
15,72,37,68,46,60,0,71,13,61
22,12,14,29,4,30,44,35,27,75
1,11,72,51,42,20,17,67,37,57
98,8,24,11,1,41,7,21,83,54
48,64,41,0,36,1,35,49,9,9
79,70,72,7,54,100,44,3,17,22
57,91,6,74,29,38,46,97,65,12
28,58,26,100,25,20,43,88,62,31
54,99,59,12,3,55,46,89,85,57
63,90,11,41,43,34,1,25,74,100
3,19,28,5,77,95,6,51,73,7
67,88,64,27,44,98,31,59,15,33
30,64,94,19,85,46,99,97,59,5
78,60,36,6,59,67,29,26,56,1
98,22,60,76,1,39,63,93,30,46
59,72,11,73,99,82,40,71,50,16
18,30,78,39,24,27,81,97,68,40
21,38,47,59,55,36,83,4,25,40
58,36,55,39,13,65,73,5,79,86
30,57,66,10,32,56,45,64,65,44
16,89,33,19,2,85,84,95,15,3
71,87,29,28,90,33,77,17,38,2
4,60,97,0,14,97,96,90,57,95
82,37,26,56,32,61,49,43,66,19
16,63,78,32,25,37,41,79,12,76
87,30,23,77,13,13,2,16,79,86
23,24,100,34,93,81,1,99,26,30
78,95,35,16,40,52,70,44,32,96
99,78,92,47,51,32,38,63,40,89
40,49,20,4,55,69,28,51,55,0
27,8,10,65,48,81,27,19,54,95
4,7,18,21,78,90,79,11,40,26
68,71,20,94,29,31,95,11,97,95
89,19,93,71,89,99,68,77,62,66
44,85,17,66,39,26,92,62,2,46
79,90,14,40,53,60,30,42,18,2
29,11,93,24,7,26,44,6,61,16
85,43,62,67,31,63,17,18,9,91
73,26,22,57,7,23,4,17,46,98
25,53,90,7,89,35,16,33,57,40
4,85,48,26,56,14,93,29,71,67
57,44,64,57,15,43,27,85,41,86
23,46,25,39,74,55,26,53,40,70
6,6,42,13,1,18,3,4,44,88
40,63,75,47,25,28,60,82,16,95
90,79,43,45,63,98,79,83,63,68
15,53,26,86,38,40,2,100,70,77
25,32,73,28,74,39,100,40,23,39
30,55,100,36,16,56,14,52,99,100
10,91,82,21,90,29,59,77,97,23
57,45,44,84,27,14,100,86,2,34
67,22,83,72,21,51,45,13,1,63
36,41,41,13,97,13,81,96,90,95
55,73,47,35,24,89,68,40,51,77
32,75,71,51,54,9,93,5,99,6
52,32,7,66,5,60,86,85,80,48
10,38,15,16,41,48,34,49,80,83
67,46,5,82,3,26,67,93,19,5
60,79,84,56,97,14,40,67,64,17
6,92,9,31,31,21,31,3,90,13
88,69,68,10,17,9,76,81,43,69
61,66,90,37,39,65,75,88,64,71
41,63,10,61,64,30,39,88,61,97
63,81,42,96,30,34,72,78,0,11
89,20,76,38,39,9,61,19,34,57
84,77,81,24,55,84,94,30,65,87
86,74,93,49,68,74,95,30,9,83
73,88,21,29,67,39,0,61,17,19
20,60,1,29,37,87,13,83,75,73
5,54,23,59,94,52,51,69,61,86
21,86,96,63,24,90,94,37,23,15
46,4,97,79,94,39,0,43,30,2
89,89,73,66,91,8,89,10,56,97
58,10,90,14,47,50,6,28,76,43
79,74,30,12,19,99,63,54,89,32
81,27,54,47,65,17,42,96,55,2
95,97,14,59,52,60,63,18,79,25
42,80,15,52,69,44,66,27,44,65
22,94,44,13,5,87,28,97,36,39
6,85,57,51,63,26,14,16,68,11
71,90,88,89,54,81,61,29,18,11
62,2,85,69,71,35,35,62,3,93
48,23,53,40,82,66,89,45,19,98
98,49,37,73,9,83,18,96,29,86
45,89,2,43,62,80,42,5,10,35
34,67,20,72,94,41,15,37,100,48
75,56,81,63,84,26,27,77,71,24
1,96,72,43,50,80,9,0,50,71
71,68,85,58,42,91,9,35,97,99
67,4,46,8,81,79,70,91,76,28
68,17,96,81,89,20,70,93,100,17
95,63,56,93,53,52,35,87,70,4
11,54,66,53,22,83,18,93,16,3
93,28,100,10,19,78,51,94,48,50
30,37,50,37,0,50,3,78,75,97
92,35,84,97,8,70,3,46,76,5
94,2,28,21,40,50,86,18,43,22
97,25,67,53,32,5,58,42,96,25
38,3,1,50,100,73,64,50,28,72
85,86,60,99,26,48,16,16,5,92
3,78,16,60,91,46,24,6,81,25
28,45,84,75,77,45,86,41,91,47
84,51,2,69,32,0,65,49,57,37
45,24,29,53,10,50,100,58,39,46
34,78,38,92,85,80,41,45,64,34
26,45,29,73,45,55,0,9,61,80
54,65,67,64,52,82,17,66,13,43
7,84,59,57,66,99,80,73,78,79
2,90,64,8,75,18,35,85,73,100
24,77,100,27,94,86,46,86,87,32
83,8,24,43,88,8,59,95,39,18
73,50,42,93,8,58,22,54,41,95
37,25,9,57,76,54,62,44,27,38
63,1,56,40,90,7,57,33,95,16
31,65,99,63,84,49,59,62,56,14
50,3,22,40,93,92,85,2,30,59
82,89,68,37,82,51,2,8,87,68
46,16,10,43,70,28,93,23,76,49
32,97,40,54,94,68,42,93,93,39
58,86,44,9,1,13,32,11,76,66
3,78,46,38,29,61,35,50,70,51
26,27,94,61,77,90,87,45,12,53
38,58,3,20,13,23,85,23,41,20
35,68,29,92,50,23,9,44,20,10
56,55,83,36,31,41,59,15,90,83
66,60,11,96,42,20,49,43,19,95
84,57,45,64,15,80,0,41,21,54
28,14,89,79,44,83,53,47,51,16
52,46,72,54,16,26,65,12,55,20
14,2,23,83,6,95,3,92,57,85
86,3,43,41,55,35,49,92,38,76
51,52,56,16,76,17,75,1,42,83
66,44,90,21,31,44,93,71,9,65
42,80,36,36,88,100,29,6,35,94
33,53,39,97,74,74,18,15,21,27
1,17,82,42,59,67,85,34,35,92
12,89,34,89,64,57,29,80,17,99
56,22,75,54,85,82,65,46,32,14
72,25,8,93,95,20,72,60,44,62
39,74,31,67,66,88,57,56,61,32
0,77,30,61,55,59,23,81,92,52
24,54,75,29,98,17,98,0,30,92
22,63,98,16,7,13,84,44,1,73
47,73,77,1,87,12,89,88,56,74
41,14,61,41,61,57,64,58,79,35
93,53,41,9,92,94,56,43,73,19
84,10,2,97,53,68,29,19,60,97
99,26,11,29,76,7,62,73,87,54
45,86,17,46,24,62,98,22,29,35
26,82,9,96,44,94,70,91,71,11
28,93,11,48,58,56,21,68,2,16
61,2,85,2,55,19,22,84,76,61
86,12,29,8,3,93,5,61,95,56
20,6,98,42,40,56,13,83,67,49
26,8,43,54,71,38,22,43,19,50
100,45,42,69,19,52,54,53,56,29
57,64,3,65,6,7,64,52,38,42
14,96,67,78,87,60,40,59,44,90
8,72,30,16,49,14,11,30,96,87
42,9,95,64,48,19,83,66,89,50
36,77,34,60,40,41,16,66,19,19
97,29,82,90,55,87,30,82,76,39
82,74,79,94,29,64,40,56,53,96
38,30,43,48,89,42,35,74,26,65
53,85,28,27,83,82,37,17,1,99
25,11,14,82,7,10,90,2,75,78
65,53,58,59,25,25,43,88,63,23
37,27,19,82,29,80,66,28,0,26
1,43,100,96,97,75,86,54,38,36
89,49,86,25,98,51,36,71,49,60
85,13,80,33,38,86,70,46,30,84
78,16,43,62,8,33,38,66,42,10
27,47,73,7,4,53,78,93,77,46
66,67,29,75,27,33,69,53,57,64
49,84,55,39,12,88,82,27,24,65
2,90,88,89,54,5,18,30,68,28
31,79,99,0,40,67,2,86,74,3
32,73,31,22,34,10,98,38,82,86
73,33,68,90,7,63,90,25,22,91
63,48,73,88,34,99,82,15,2,61
82,22,80,59,70,29,39,1,91,10
19,11,21,94,36,25,58,98,70,90
43,0,36,71,58,25,75,1,58,39
32,76,44,43,99,86,50,96,42,61
42,28,33,46,59,4,20,32,0,78
52,44,35,27,54,58,5,68,14,4
73,39,69,79,88,63,11,26,67,64
35,40,57,5,40,62,15,92,65,25
36,95,31,94,99,90,100,47,26,59
10,63,38,56,7,59,56,3,66,32
42,70,38,16,50,22,45,5,7,100
7,2,40,88,49,69,39,86,39,56
31,72,54,45,31,1,17,28,49,92
25,78,47,2,100,97,1,92,50,8
69,26,37,39,25,61,37,69,52,14
90,19,45,12,91,13,75,69,63,68
48,44,3,56,90,56,46,70,43,91
92,23,80,43,100,94,88,12,83,52
64,32,59,40,56,55,85,39,67,89
81,89,33,18,33,86,36,81,6,83
17,66,14,91,32,41,48,38,22,1
91,6,41,46,34,46,24,58,58,62
70,100,23,31,81,20,67,36,18,85
67,76,9,85,28,8,22,26,77,22
77,99,56,52,87,3,20,43,1,80
38,62,49,66,12,61,41,100,33,38
25,78,91,73,75,59,99,67,64,67
71,24,3,55,54,56,10,14,2,59
61,3,99,90,17,8,18,51,11,47
34,29,86,40,13,83,27,95,2,97
100,7,3,93,21,62,27,30,59,40
7,35,71,44,13,43,43,81,23,28
16,61,40,78,96,36,78,94,11,38
94,44,34,8,50,29,80,5,69,94
50,32,42,22,52,79,1,89,44,88
19,81,66,10,29,48,83,30,20,87
23,50,17,27,34,4,95,55,28,94
52,95,63,53,13,49,38,63,82,97
30,55,24,87,89,1,96,54,54,56
82,87,44,12,59,76,69,78,3,31
35,25,30,31,12,99,15,68,53,88
90,67,36,6,74,23,70,57,27,93
76,73,34,57,97,95,14,3,5,27
93,52,24,72,31,84,10,50,16,49
6,8,78,55,74,98,1,33,44,54
73,24,10,73,51,18,9,27,68,9
100,52,40,18,75,76,42,92,15,50
58,66,0,45,11,40,95,51,63,37
22,24,31,1,90,78,9,6,10,60
52,89,12,55,90,41,51,22,10,73
83,53,75,63,54,88,5,32,26,61
50,1,9,74,2,76,15,68,79,68
46,58,62,60,9,25,64,40,2,65
91,54,16,70,52,0,24,32,84,68
74,81,42,67,42,94,36,47,39,25
84,50,69,100,43,4,44,25,57,23
45,23,0,1,6,95,93,72,95,59
15,30,43,55,93,35,8,98,65,34
70,34,92,94,24,65,61,97,1,38
5,34,0,71,88,70,86,3,40,1
54,75,66,84,7,40,100,77,15,99
99,32,94,65,49,84,78,95,52,80
51,73,76,85,76,97,53,29,5,65
53,16,95,11,41,12,94,60,52,60
76,80,7,25,1,81,88,15,41,5
11,94,89,30,41,20,29,13,68,38
7,60,42,32,99,19,11,44,6,23
14,57,50,35,47,12,96,80,84,2
56,97,52,61,24,4,96,22,90,42
68,97,84,79,15,6,16,1,38,86
95,100,35,57,56,91,33,88,43,8
30,45,84,42,58,16,48,58,19,17
30,38,65,38,25,42,7,97,60,38
65,26,52,58,47,8,77,82,68,10
27,28,33,13,41,19,41,72,25,68
30,23,41,52,81,20,60,15,32,82
10,84,43,64,95,11,100,20,0,15
31,26,67,7,48,95,12,88,9,21
69,72,1,22,48,14,100,1,66,92
26,63,69,18,60,89,55,30,13,73
86,12,89,26,66,98,28,85,61,8
55,34,13,75,57,54,100,45,28,7
69,67,41,25,71,13,80,46,26,63
27,39,86,81,49,90,29,8,4,66
100,14,3,95,95,82,33,86,85,67
84,19,30,99,100,77,0,81,80,9
24,69,28,43,23,50,47,38,68,50
73,34,4,82,48,50,81,97,24,35
16,29,4,67,41,36,98,22,6,62
0,4,12,63,20,91,91,19,76,63
10,64,98,27,97,53,6,42,3,39
70,13,81,28,50,21,86,73,65,28
65,81,71,55,43,7,31,20,79,61
84,90,66,3,50,63,20,53,96,67
42,31,70,18,53,19,49,37,41,94
30,21,30,64,18,58,7,0,77,78
32,29,79,11,51,29,77,14,78,84
67,64,36,16,99,79,91,69,88,98
12,12,48,63,60,32,50,2,32,25
15,40,35,83,86,84,97,12,50,67
30,61,29,46,18,66,76,85,39,7
26,95,99,1,34,25,59,3,36,97
47,79,47,60,82,100,96,40,3,84
25,56,77,53,35,31,97,56,33,63
24,80,89,19,20,61,94,99,87,34
77,2,99,5,8,24,1,62,78,10
38,61,72,13,84,59,13,26,61,97
39,9,54,69,46,59,60,74,95,65
9,57,38,38,59,22,17,42,61,87
4,26,30,88,81,29,9,1,70,49
45,12,24,34,4,35,0,33,67,47
68,21,29,48,84,46,26,0,69,3
46,100,26,20,97,31,86,28,34,64
6,48,18,54,30,52,64,54,8,41
45,25,50,80,86,68,62,7,10,28
31,59,58,0,99,76,30,38,80,28
15,95,55,94,31,68,75,18,49,4
38,89,79,43,1,15,87,57,40,16
79,57,76,18,23,1,15,23,92,38
14,76,96,35,64,90,14,37,84,44
70,72,61,39,36,60,71,50,55,57
28,10,62,81,65,83,83,67,11,40
14,63,66,48,60,1,81,73,70,33
21,21,42,27,2,86,68,47,70,98
35,33,87,70,80,85,88,61,55,25
72,39,82,39,8,55,92,28,81,18
40,10,22,51,51,3,19,5,22,64
22,89,9,6,99,84,78,90,43,59
97,37,79,66,5,12,32,40,35,56
38,86,61,17,31,61,23,45,17,13
10,2,59,55,84,95,100,52,17,78
51,54,68,31,49,87,70,2,6,92
97,68,76,58,7,63,53,60,73,65
33,58,35,11,79,61,4,3,11,35
86,34,32,100,16,84,48,74,57,53
25,90,9,12,12,16,21,75,90,22
28,45,9,21,36,5,25,88,75,69
87,14,29,79,82,43,37,20,73,100
3,39,29,100,43,64,13,47,53,72
12,75,10,47,99,59,99,2,65,30
56,45,94,64,68,31,51,66,76,10
81,14,97,74,20,31,15,29,33,45
89,99,21,61,26,74,97,57,54,77
80,97,18,69,46,1,74,20,9,60
81,31,22,66,88,94,29,31,3,59
57,31,1,84,65,95,44,80,89,77
21,23,30,50,3,66,46,10,39,70
96,70,68,64,99,63,36,72,80,6
51,87,77,82,75,6,46,21,76,18
92,36,16,18,30,5,46,91,55,56
66,83,31,69,3,43,96,92,98,0
29,37,30,49,62,67,23,30,73,38
95,33,81,33,96,34,48,95,46,88
51,7,88,48,86,35,62,4,89,16
12,57,81,88,79,3,66,11,54,92
26,87,5,21,64,48,18,84,7,19
43,60,0,68,9,93,98,16,23,15
56,98,39,50,49,14,82,64,35,53
10,73,57,6,37,48,21,88,88,14
2,78,37,88,78,48,64,57,18,45
24,54,56,38,0,5,27,20,33,69
41,44,98,52,16,75,88,88,39,76
9,55,9,2,28,0,83,64,36,34
64,39,62,21,42,98,41,90,87,40
45,80,77,14,51,92,45,75,18,82
70,40,35,13,62,25,15,18,69,8
80,16,58,99,63,5,75,21,52,49
64,60,88,60,93,63,7,85,94,64
100,1,13,55,64,60,5,30,98,74
47,18,98,67,18,33,58,72,12,54
24,33,19,40,62,74,66,0,43,79
34,28,47,17,4,85,50,48,96,95
52,57,57,45,66,0,8,66,64,73
9,9,35,56,58,52,42,47,84,6
88,93,45,16,72,38,69,64,27,4
96,51,20,42,45,100,20,21,65,56
2,3,18,13,38,10,70,27,64,9
65,39,58,38,97,63,75,32,64,56
68,95,30,43,32,45,39,21,40,52
81,67,85,25,70,63,83,7,34,57
61,90,21,77,20,51,39,82,95,67
7,37,18,19,36,61,78,23,99,70
25,14,38,36,79,79,85,90,53,86
